Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppC-forecast-addAgung ... 576108.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppC-forecast-addElChichon ... 576116.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppC-forecast-addPinatubo ... 576114.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppC-hindcast-noAgung ... 576106.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppC-hindcast-noElChichon ... 576114.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppC-hindcast-noPinatubo ... 576112.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/MIROC/MIROC6/dcppA-assim ... 627073.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/NCC/NorCPM1/dcppA-assim ... 3610912.0, 61
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LUMIP/MIROC/MIROC-ES2L/ssp370-ssp126Lu ... 54057.0, 2
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/modelSST-pdSIC ... 2118347198649.0, 31800
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pa-futAntSIC ... 2220446050889.0, 18000
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pa-futArcSIC ... 4470627785120.0, 36000
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pa-pdSIC ... 4470700399606.0, 36000
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pa-piAntSIC ... 2220757099749.0, 18000
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pa-piArcSIC ... 4464163244645.0, 36000
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-futAntSIC ... 1059174286134.0, 15900
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-futArcSIC ... 2129781352279.0, 31800
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-futBKSeasSIC ... 2105570637414.0, 31736
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-futOkhotskSIC ... 2118524826966.0, 31800
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-pdSIC ... 2129559675012.0, 31800
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-piAntSIC ... 1059401858891.0, 15900
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-piArcSIC ... 2129718351871.0, 31800
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/piSST-pdSIC ... 1058992428062.0, 15900
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/piSST-piSIC ... 1045586848948.0, 15762
Getting size and number from FBI: /badc/faam/data/2022/c328-oct-31 ... 573755619.0, 10
Getting size and number from FBI: /badc/cmip6/data/CMIP6/CMIP/MOHC/UKESM1-1-LL/1pctCO2 ... 445940445083.0, 293
Getting size and number from FBI: /badc/cmip6/data/CMIP6/CMIP/MOHC/UKESM1-1-LL/abrupt-4xCO2 ... 447732805206.0, 293
Getting size and number from FBI: /badc/cmip6/data/CMIP6/CMIP/MOHC/UKESM1-1-LL/historical ... 489178792599.0, 327
Getting size and number from FBI: /badc/cmip6/data/CMIP6/CMIP/MOHC/UKESM1-1-LL/piControl ... 1368728667194.0, 945
Getting size and number from FBI: /badc/cmip6/data/CMIP6/CMIP/MOHC/UKESM1-1-LL/amip ... 53343312338.0, 108
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/BCC/BCC-CSM2-MR/dcppA-hindcast ... 2192745573276.0, 5185
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppA-hindcast ... 1815729610161.0, 11034
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/MIROC/MIROC6/dcppA-hindcast ... 1770233359745.0, 8261
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppA-assim ... 606496567.0, 21
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/NCC/NorCPM1/dcppA-hindcast ... 109443139077.0, 2361
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1/highresSST-future ... 587085891296.0, 1089
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1/control-1950 ... 6094847678746.0, 5722
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/MPI-M/MPI-ESM1-2-HR/dcppA-hindcast ... 5603629453887.0, 8627
Getting size and number from FBI: /badc/cmip6/data/CMIP6/GeoMIP/CCCma/CanESM5/G1 ... 1019257360.0, 14
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1/highres-future ... 2215699852537.0, 2237
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1/highresSST-present ... 3801429210552.0, 3039
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1/hist-1950 ... 3973927187125.0, 3924
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1-HR/control-1950 ... 12363174621591.0, 10765
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1-HR/highresSST-future ... 3657836633826.0, 1751
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1-HR/highresSST-present ... 8372446709066.0, 3639
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1-HR/highres-future ... 3520644354184.0, 1544
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1-HR/hist-1950 ... 10491749584253.0, 11153
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1/spinup-1950 ... 1531599580253.0, 1462
Getting size and number from FBI: /badc/cmip6/data/CMIP6/ISMIP6/NERC/UKESM1-ice-LL/1pctCO2to4x-withism ... 178410075843.0, 187
Getting size and number from FBI: /badc/cmip6/data/CMIP6/ISMIP6/NERC/UKESM1-ice-LL/historical-withism ... 66867282033.0, 105
Getting size and number from FBI: /badc/cmip6/data/CMIP6/ISMIP6/NERC/UKESM1-ice-LL/ssp585-withism ... 80142544928.0, 156
Getting size and number from FBI: /badc/cmip6/data/CMIP6/ISMIP6/NERC/UKESM1-ice-LL/piControl-withism ... 178668913311.0, 187
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LS3MIP/MPI-M/MPI-ESM1-2-LR/land-hist ... 75277497.0, 18
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LUMIP/CSIRO/ACCESS-ESM1-5/esm-ssp585-ssp126Lu ... 779157685.0, 6
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LUMIP/CSIRO/ACCESS-ESM1-5/hist-noLu ... 1494676128.0, 6
Getting size and number from FBI: /badc/cmip6/data/CMIP6/OMIP/CCCma/CanESM5/omip1 ... 917824802.0, 3
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LUMIP/CSIRO/ACCESS-ESM1-5/ssp126-ssp370Lu ... 779312156.0, 6
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LUMIP/CSIRO/ACCESS-ESM1-5/ssp370-ssp126Lu ... 779456144.0, 6
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LUMIP/MIROC/MIROC-ES2L/ssp126-ssp370Lu ... 189864808.0, 3
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/modelSST-futArcSIC ... 2118610964735.0, 31800
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/futSST-pdSIC ... 2119420691200.0, 31800

sorted by number
Annotation    Collection                            percent by Number    Cum. percent by Number    percent by Volume    Cum. percent by Volume
------------  ----------------------------------  -------------------  ------------------------  -------------------  ------------------------
missing       /neodc/nceo_ard                             1.99685                       1.99685          0.220151                     0.220151
preview       /neodc/comet                                1.68569                       3.68255          0.190024                     0.410175
working       /neodc/atsrubt                              1.68541                       5.36796          0.102692                     0.512867
missing       /neodc/esacci                               1.24172                       6.60968          0.0657211                    0.578589
missing       /badc/hadcm3                                0.965241                      7.57492          0.0413007                    0.619889
missing       /badc/cmip6                                 0.902291                      8.47721          4.68431                      5.3042
missing       /neodc/aatsr_multimission                   0.450194                      8.9274           0.356172                     5.66037
missing       /neodc/slstr_calibration                    0.300739                      9.22814          0.0397176                    5.70009
missing       /neodc/arsf                                 0.267867                      9.49601          0.422505                     6.1226
preview       /neodc/esacci                               0.155103                      9.65111          0.638357                     6.76095
preview       /neodc/globalbedo_broadband_brdf            0.146975                      9.79809          0.228499                     6.98945
preview       /neodc/sentinel5p                           0.133713                      9.9318           2.22162                      9.21107
working       /neodc/aatsr_multimission                   0.123513                     10.0553           0.0958946                    9.30697
missing       /neodc/qa4ecv                               0.102325                     10.1576           0.0635568                    9.37052
preview       /neodc/sentinel1a                           0.0874913                    10.2451           0.00849304                   9.37902
missing       /badc/specs                                 0.0792254                    10.3244           0.0193773                    9.3984
preview       /neodc/sentinel1b                           0.0713814                    10.3957           0.00811783                   9.40651
preview       /neodc/sentinel3a                           0.0701921                    10.4659           0.0916873                    9.4982
missing       /badc/ccmi                                  0.0437656                    10.5097           0.0373346                    9.53553
missing       /badc/ukmo-lidarnet                         0.0427201                    10.5524           0.000151867                  9.53569
missing       /neodc/tls                                  0.0417016                    10.5941           0.0145544                    9.55024
preview       /neodc/lsasaf                               0.0411176                    10.6352           0.0472932                    9.59753
missing       /badc/mst                                   0.0404125                    10.6756           3.86998e-05                  9.59757
preview       /neodc/qa4ecv                               0.030199                     10.7058           0.0568308                    9.6544
working       /neodc/sentinel5p                           0.0274807                    10.7333           0.10068                      9.75508
missing       /badc/cordex                                0.0246269                    10.758            0.175516                     9.9306
missing       /neodc/meris                                0.0239848                    10.7819           0.127359                    10.058
working       /neodc/esacci                               0.0233578                    10.8053           0.00259549                  10.0606
preview       /neodc/tls                                  0.018257                     10.8236           0.00561123                  10.0662
missing       /badc/cmip5                                 0.0171979                    10.8408           0.0436795                   10.1098
missing       /neodc/globalbedo_broadband_albedo          0.0163281                    10.8571           0.0153569                   10.1252
working       /neodc/meris                                0.0150642                    10.8721           0.0843495                   10.2096
missing       /badc/ukmo-assim                            0.0105399                    10.8827           3.56297e-06                 10.2096
missing       /badc/ukmo-surface                          0.0103848                    10.8931           0.000102598                 10.2097
working       /badc/hitemp                                0.00832348                   10.9014           1.06551e-05                 10.2097
missing       /badc/ipcc-ddc                              0.00797498                   10.9094           6.38011e-05                 10.2097
missing       /badc/toms                                  0.00775311                   10.9171           6.23637e-06                 10.2097
missing       /badc/ujcc                                  0.00748564                   10.9246           1.78224e-05                 10.2098
missing       /badc/ccmval                                0.0073991                    10.932            0.0273526                   10.2371
missing       /badc/ukmo-metdb                            0.00529826                   10.9373           0.000268953                 10.2374
missing       /badc/ncas-mobile                           0.00509701                   10.9424           0.00176799                  10.2391
missing       /badc/ukcp18                                0.00468143                   10.9471           6.47223e-05                 10.2392
working       /neodc/qa4ecv                               0.00467127                   10.9518           0.000968436                 10.2402
working       /neodc/avhrr3_metop_c                       0.00420835                   10.956            0.0250654                   10.2652
missing       /neodc/aast_leicester                       0.00343237                   10.9594           0.000738753                 10.266
missing       /badc/sage2                                 0.00341495                   10.9628           1.73616e-06                 10.266
missing       /badc/penlee                                0.00261777                   10.9654           3.59465e-06                 10.266
preview       /badc/deposited2020                         0.00233055                   10.9678           0.00274096                  10.2687
working       /neodc/arsf                                 0.00231138                   10.9701           0.00555401                  10.2743
missing       /badc/link                                  0.00183162                   10.9719           0.000223053                 10.2745
preview       /badc/ukmo-hadobs                           0.00179474                   10.9737           0.000100345                 10.2746
missing       /neodc/c3s_sst                              0.00165563                   10.9753           0.000438296                 10.275
working       /neodc/c3s_sst                              0.00126968                   10.9766           0.000864414                 10.2759
missing       /badc/cwvc                                  0.000749842                  10.9774           5.38407e-07                 10.2759
missing       /neodc/mipas-oxford                         0.000739097                  10.9781           2.99493e-05                 10.2759
missing       /badc/ukmo-nimrod                           0.000669108                  10.9788           8.60867e-06                 10.2759
missing       /badc/rapid                                 0.00050822                   10.9793           3.85916e-06                 10.276
missing       TOP                                         0.000469885                  10.9798           0.00420357                  10.2802
preview       /badc/osca                                  0.000460592                  10.9802           4.02826e-05                 10.2802
missing       /badc/chilbolton                            0.000457398                  10.9807           3.22185e-07                 10.2802
working       /badc/ukmo-cardington                       0.000390022                  10.9811           4.83059e-07                 10.2802
preview       /badc/ar6_wg1                               0.000385957                  10.9814           7.16812e-06                 10.2802
missing       /badc/glocaem                               0.000283151                  10.9817           3.78793e-07                 10.2802
working       /neodc/sentinel3a                           0.000267469                  10.982            0.000227133                 10.2804
missing       /badc/eufar                                 0.000235814                  10.9822           0.000926322                 10.2814
missing       /badc/CDs                                   0.000223907                  10.9825           2.66253e-06                 10.2814
preview       /badc/ccmi                                  0.000217228                  10.9827           0.00244785                  10.2838
missing       /badc/cru                                   0.000182669                  10.9829           3.42012e-05                 10.2838
working       /badc/ncas-mobile                           0.000173085                  10.983            6.48616e-06                 10.2838
missing       /badc/higem                                 0.000151885                  10.9832           5.50918e-06                 10.2839
missing       /badc/wcrp-ccmi                             0.000148691                  10.9833           0.00128529                  10.2851
working       /badc/fund                                  0.000140269                  10.9835           1.43128e-05                 10.2852
preview       /badc/igp                                   0.000132718                  10.9836           0.000560753                 10.2857
working       /badc/aphh                                  0.000122554                  10.9837           6.05478e-07                 10.2857
working       /neodc/landmap                              0.000119649                  10.9838           0.000215571                 10.2859
missing       /neodc/gome2_metop_c                        0.000115874                  10.984            0.00106448                  10.287
missing       /badc/corral                                9.43837e-05                  10.9841           2.97453e-08                 10.287
missing       /badc/faam                                  7.31836e-05                  10.9841           6.76117e-05                 10.2871
missing       /bodc/rvs200182                             6.47617e-05                  10.9842           1.29234e-05                 10.2871
missing       /badc/osca                                  6.30192e-05                  10.9843           1.8596e-06                  10.2871
missing       /badc/eprofile                              5.54686e-05                  10.9843           1.48408e-06                 10.2871
missing       /badc/ukmo-synop                            5.37261e-05                  10.9844           8.75509e-07                 10.2871
missing       /badc/evoflood                              5.2274e-05                   10.9844           0.0443668                   10.3314
missing       /badc/ukmo-hadobs                           4.41425e-05                  10.9845           5.74394e-06                 10.3315
missing       /badc/ukmo-rad-hires                        3.45589e-05                  10.9845           3.56505e-08                 10.3315
missing       /badc/ncas-cvao                             3.39781e-05                  10.9845           2.60122e-06                 10.3315
preview       /neodc/arsf                                 3.19452e-05                  10.9846           0.000478728                 10.3319
missing       /badc/ar6_wg1                               2.67178e-05                  10.9846           4.48283e-08                 10.3319
missing       /badc/ecmwf-trj                             2.58466e-05                  10.9846           3.9744e-09                  10.3319
working       /badc/appraise                              2.14904e-05                  10.9846           3.11824e-07                 10.3319
preview       /badc/moccha                                2.00384e-05                  10.9847           8.97502e-07                 10.3319
working       /badc/ugamp-o3-climatology                  1.77151e-05                  10.9847           3.42805e-09                 10.3319
missing       /badc/ncas-wao                              1.45206e-05                  10.9847           7.12816e-07                 10.3319
missing       /badc/ukmo-hadat                            1.21973e-05                  10.9847           2.18048e-08                 10.3319
preview       /badc/cru                                   1.19069e-05                  10.9847           4.08482e-06                 10.3319
missing       /badc/op3                                   1.10356e-05                  10.9847           1.37251e-06                 10.3319
missing       /neodc/ncaveo_lcm2000                       1.04548e-05                  10.9847           9.9848e-11                  10.3319

sorted by number
Annotation    Collection                            percent by Volume    Cum. percent by Volume    percent by Number    Cum. percent by Number
------------  ----------------------------------  -------------------  ------------------------  -------------------  ------------------------
missing       /badc/cmip6                                 4.68431                       4.68431          0.902291                     0.902291
preview       /neodc/sentinel5p                           2.22162                       6.90593          0.133713                     1.036
preview       /neodc/esacci                               0.638357                      7.54429          0.155103                     1.19111
missing       /neodc/arsf                                 0.422505                      7.9668           0.267867                     1.45897
missing       /neodc/aatsr_multimission                   0.356172                      8.32297          0.450194                     1.90917
preview       /neodc/globalbedo_broadband_brdf            0.228499                      8.55147          0.146975                     2.05614
missing       /neodc/nceo_ard                             0.220151                      8.77162          1.99685                      4.053
preview       /neodc/comet                                0.190024                      8.96164          1.68569                      5.73869
missing       /badc/cordex                                0.175516                      9.13716          0.0246269                    5.76332
missing       /neodc/meris                                0.127359                      9.26452          0.0239848                    5.7873
working       /neodc/atsrubt                              0.102692                      9.36721          1.68541                      7.47271
working       /neodc/sentinel5p                           0.10068                       9.46789          0.0274807                    7.50019
working       /neodc/aatsr_multimission                   0.0958946                     9.56378          0.123513                     7.62371
preview       /neodc/sentinel3a                           0.0916873                     9.65547          0.0701921                    7.6939
working       /neodc/meris                                0.0843495                     9.73982          0.0150642                    7.70896
